# SwasthyaAI Regulator - Phase 1 Requirements
# Core dependencies for SAE processing pipeline with 6-engine architecture
# Last updated: March 29, 2026

# ==============================================================================
# CORE WEB FRAMEWORK
# ==============================================================================

Flask==3.0.0
Flask-SQLAlchemy==3.1.1
Flask-CORS==4.0.0
python-dotenv==1.0.0

# ==============================================================================
# DATABASE & ORM
# ==============================================================================

SQLAlchemy==2.0.23
psycopg2-binary==2.9.9  # PostgreSQL adapter
neo4j==5.13.0  # Neo4j Knowledge Graph integration
alembic==1.12.1  # Database migration tool

# ==============================================================================
# ENCRYPTION & SECURITY
# ==============================================================================

cryptography==41.0.7  # Fernet encryption for vault
PyJWT==2.8.1  # JWT for authentication
bcrypt==4.1.1  # Password hashing

# ==============================================================================
# NATURAL LANGUAGE PROCESSING
# ==============================================================================

spacy==3.7.2  # Named Entity Recognition
transformers==4.35.2  # BERT, BART models
torch==2.1.1  # PyTorch (required by transformers)
scikit-learn==1.3.2  # Machine learning utilities

# Download spaCy models after installation:
# python -m spacy download en_core_sci_lg
# python -m spacy download en_core_web_sm

# ==============================================================================
# LLM INTEGRATION
# ==============================================================================

anthropic==0.7.6  # Claude API (Anthropic)
openai==1.3.9  # OpenAI API (GPT-4)
requests==2.31.0  # HTTP library

# ==============================================================================
# DOCUMENT PROCESSING & UTILITIES
# ==============================================================================

PyPDF2==3.0.1  # PDF extraction
python-docx==0.8.11  # Word document handling
pandas==2.1.3  # Data manipulation
numpy==1.24.3  # Numerical computing
openpyxl==3.1.2  # Excel file handling

# ==============================================================================
# REPORTING & VISUALIZATION
# ==============================================================================

reportlab==4.0.7  # PDF generation
matplotlib==3.8.2  # Data visualization
plotly==5.18.0  # Interactive charts
Pillow==10.1.0  # Image processing

# ==============================================================================
# LOGGING & MONITORING
# ==============================================================================

python-json-logger==2.0.7  # JSON logging
Werkzeug==3.0.1  # WSGI utilities with logging

# ==============================================================================
# DEVELOPMENT & TESTING
# ==============================================================================

pytest==7.4.3  # Testing framework
pytest-cov==4.1.0  # Coverage reporting
black==23.12.0  # Code formatting
flake8==6.1.0  # Linting
mypy==1.7.1  # Type checking

# ==============================================================================
# OPTIONAL: DEBUGGING & PROFILING
# ==============================================================================

ipython==8.18.1  # Enhanced Python shell
flask-debugtoolbar==0.14.1  # Flask debugging

# ==============================================================================
# OPTIONAL: PRODUCTION DEPLOYMENT
# ==============================================================================

gunicorn==21.2.0  # Production WSGI server
python-multipart==0.0.6  # File upload handling

# ==============================================================================
# OPTIONAL: ASYNC & PERFORMANCE
# ==============================================================================

asyncio-contextmanager==1.0.0
celery==5.3.4  # Task queue (for async processing)

# ==============================================================================
# INSTALLATION NOTES
# ==============================================================================

# 1. Install torch with CUDA support (if GPU available):
#    pip install torch==2.1.1 --index-url https://download.pytorch.org/whl/cu118
#
# 2. Install spaCy language models:
#    python -m spacy download en_core_sci_lg
#    python -m spacy download en_core_web_sm
#
# 3. Set environment variables:
#    VAULT_KEY=<32-byte-fernet-key>              # Generated by: python -c "from cryptography.fernet import Fernet; print(Fernet.generate_key().decode())"
#    ANTHROPIC_API_KEY=<claude-api-key>
#    OPENAI_API_KEY=<gpt-api-key>
#    DB_HOST=localhost
#    DB_USER=postgres
#    DB_PASSWORD=<postgres-password>
#
# 4. Initialize database:
#    flask db upgrade
#    python backend/models/vault_models.py
